"","GeneID"
"1","AT1G02730"
"2","AT5G56120"
"3","AT5G13840"
"4","AT1G63100"
"5","AT1G03780"
"6","AT5G15510"
"7","AT1G16630"
"8","AT3G51230"
"9","AT4G35620"
"10","AT4G02800"
"11","AT4G05190"
"12","AT3G55660"
"13","AT3G11520"
"14","AT1G20610"
"15","AT1G18370"
"16","AT1G76310"
"17","AT4G14330"
"18","AT5G48310"
"19","AT5G55520"
"20","AT4G01730"
"21","AT1G44110"
"22","AT5G45700"
"23","AT4G38062"
"24","AT3G56100"
"25","AT4G26660"
"26","AT5G60930"
"27","AT4G09060"
"28","AT4G37490"
"29","AT5G51600"
"30","AT3G23670"
"31","AT3G44050"
"32","AT1G11220"
"33","AT2G22610"
"34","AT1G04425"
"35","AT4G11080"
"36","AT4G17000"
"37","AT3G19050"
"38","AT1G53140"
"39","AT3G15550"
"40","AT1G72670"
"41","AT1G34355"
"42","AT1G05440"
"43","AT2G44190"
"44","AT3G54710"
"45","AT5G67270"
"46","AT4G21270"
"47","AT1G72250"
"48","AT3G58650"
"49","AT1G61450"
"50","AT1G23790"
"51","AT5G55830"
"52","AT5G44040"
"53","AT1G59540"
"54","AT5G09500"
"55","AT5G43080"
"56","AT4G18570"
"57","AT5G23910"
"58","AT3G57540"
"59","AT1G69770"
"60","AT4G28430"
"61","AT5G47500"
"62","AT1G75640"
"63","AT1G76740"
"64","AT4G30860"
"65","AT3G06840"
"66","AT2G36200"
"67","AT3G25100"
"68","AT1G33670"
"69","AT4G05520"
"70","AT5G60150"
"71","AT4G21070"
"72","AT3G26050"
"73","AT5G52220"
"74","AT2G44580"
"75","AT2G47920"
"76","AT5G46740"
"77","AT3G27640"
"78","AT4G14150"
"79","AT3G12170"
"80","AT5G42700"
"81","AT3G48490"
"82","AT3G24495"
"83","AT1G06310"
"84","AT5G01420"
"85","AT1G10780"
"86","AT3G52115"
"87","AT2G37420"
"88","AT1G10400"
"89","AT1G80190"
"90","AT4G00020"
"91","AT2G38620"
"92","AT1G77630"
"93","AT4G21820"
"94","AT1G29418"
"95","AT5G55820"
"96","AT2G42260"
"97","AT3G23740"
"98","AT5G11780"
"99","AT1G26330"
"100","AT2G32590"
"101","AT3G54750"
"102","AT4G39590"
"103","AT4G17240"
"104","AT1G50240"
"105","AT5G59240"
"106","AT3G59550"
"107","AT5G11510"
"108","AT3G05740"
"109","AT1G07270"
"110","AT3G55340"
"111","AT1G20720"
"112","AT1G75150"
"113","AT3G61150"
"114","AT3G58100"
"115","AT2G20980"
"116","AT4G39630"
"117","AT3G18680"
"118","AT5G62170"
"119","AT3G09080"
"120","AT1G63650"
"121","AT2G02680"
"122","AT4G22970"
"123","AT5G20850"
"124","AT3G48160"
"125","AT3G18730"
"126","AT5G14660"
"127","AT5G25380"
"128","AT2G29680"
"129","AT2G42290"
"130","AT5G56220"
"131","AT3G63480"
"132","AT5G07810"
"133","AT5G18570"
"134","AT5G62410"
"135","AT1G77550"
"136","AT2G24970"
"137","AT5G40840"
"138","AT4G13370"
"139","AT1G09700"
"140","AT1G72480"
"141","AT1G53542"
"142","AT4G02150"
"143","AT3G61610"
"144","AT3G59430"
"145","AT2G04530"
"146","AT5G52170"
"147","AT3G62110"
"148","AT5G05900"
"149","AT2G40570"
"150","AT4G34960"
"151","AT1G19520"
"152","AT2G34450"
"153","AT2G45590"
"154","AT1G30960"
"155","AT1G54960"
"156","AT1G72820"
"157","AT1G05520"
"158","AT5G37630"
"159","AT1G11125"
"160","AT2G37560"
"161","AT3G03810"
"162","AT3G24430"
"163","AT3G19720"
"164","AT4G23510"
"165","AT1G12800"
"166","AT4G12540"
"167","AT5G13830"
"168","AT4G12740"
"169","AT4G16700"
"170","AT5G47400"
"171","AT3G13150"
"172","AT5G63920"
"173","AT5G66770"
"174","AT3G09410"
"175","AT1G71060"
"176","AT4G38230"
"177","AT5G01470"
"178","AT2G42190"
"179","AT5G51560"
"180","AT4G14980"
"181","AT4G29170"
"182","AT1G20410"
"183","AT4G31400"
"184","AT3G46020"
"185","AT1G10300"
"186","AT2G17670"
"187","AT5G35520"
"188","AT1G71760"
"189","AT1G73180"
"190","AT3G13060"
"191","AT5G59740"
"192","AT4G34360"
"193","AT2G20810"
"194","AT1G49910"
"195","AT1G04710"
"196","AT1G75140"
"197","AT1G04130"
"198","AT4G12620"
"199","AT2G21800"
"200","AT4G01810"
"201","AT2G04660"
"202","AT5G60840"
"203","AT1G79740"
"204","AT5G38880"
"205","AT1G61000"
"206","AT4G15890"
"207","AT3G62620"
"208","AT2G46380"
"209","AT5G12440"
"210","AT4G19710"
"211","AT5G06590"
"212","AT3G60740"
"213","AT5G22340"
"214","AT5G63120"
"215","AT4G24175"
"216","AT3G07630"
"217","AT4G28020"
"218","AT1G21150"
"219","AT1G47230"
"220","AT5G02820"
"221","AT4G17430"
"222","AT4G19130"
"223","AT5G63690"
"224","AT3G20780"
"225","AT1G27060"
"226","AT2G04940"
"227","AT1G62150"
"228","AT3G19570"
"229","AT3G58580"
"230","AT5G09380"
"231","AT1G09280"
"232","AT1G67780"
"233","AT2G33610"
"234","AT4G19185"
"235","AT5G46850"
"236","AT5G12360"
"237","AT2G03670"
"238","AT5G03415"
"239","AT5G06180"
"240","AT4G04190"
"241","AT5G45760"
"242","AT2G37680"
"243","AT4G15850"
"244","AT4G26720"
"245","AT1G07020"
